Index;Start time in milliseconds;End time in milliseconds;"Script"
477;1994400;1997110;"예상대로 반기네요"
478;1997120;2000710;"그런데 차장님 정말 그"
479;2000720;2006910;"포심 축융 중간 관리자가 없어요"
480;2006930;2013070;"무슨 말이야 그 자료는 번으로 연락했는데 부신 책 대표가 직접 연락이 된"
481;2013080;2013880;"에"
482;2013890;2018470;"대표와 직접 별표 1 힘이면 더 좋은 거지 뭐 바보 중이야"
483;2018480;2021680;"워낙 중요한 사업이 니까 대표가 직접 즐기는거 아냐"
484;2021690;2025220;"오른쪽에도 전문 이미 직접 죽이고 있잖아 우리 좋은 저희가 하고 있는"
485;2025230;2029330;"것이고 그 저희가 돼 중앙 걸리지요 없으면 나중에 문제가 생겨도 책임"
486;2029340;2030170;"추후에"
487;2030180;2037490;"분류 막히지 우리가 있습니다 문제는 무슨 문제 다 얘기 된거라고 했자나"
488;2037500;2041600;"도장은 형식적인 절차 라고 싸"
489;2041610;2045440;"강대리 님 여쭤볼게 있는데요"
490;2045450;2049909;"압니까 침이 커지면 뭐가 달라지는 거니까"
491;2049919;2053060;"팀의 위상이 나"
492;2053070;2056060;"규모가 커지면 그만큼 인력의 필요하죠"
493;2056070;2062560;"에 사장 원한을 충원을 중 할 수 있습니다"
494;2062580;2065730;"자 그럼 혹시"
495;2065750;2071050;"계약직을 정규직으로 전환 시킬 수 있다던가 케"
496;2071060;2073740;"내 가능할 겁니다"
497;2073750;2077550;"이건 저희가 하러 본 북일 미국 담체 확보는 생각보다 순조롭게 신흥 데"
498;2077560;2080880;"따라 무지하고 트는 물량이 나가니까"
499;2080890;2086010;"품질까지 이건 불량이나 납기일 뭐 이만한 조건이 없다는 점에 보신 이동해"
500;2086020;2089230;"땅을 좋은데"
501;2089250;2092570;"트리샤 엄마 잘못된 업체 여기 맞죠"
502;2092580;2098330;"아 저 차장님은 계약서를 만들어 보심 쪽에 펀 했고 이제 계약서 도장"
503;2098340;2100730;"찍을 일만 남았다"
504;2100740;2108140;"모든게 순조로운 듯 보였다"
505;2108160;2114660;"운명 그런데 뜻하지 않은 데서 문제가 다셨다"
506;2114670;2116400;"[음악]"
507;2116410;2126760;"으"
508;2126780;2132549;"이 사람들이 이렇게 무리한 주꾸미가 아셨습니까"
509;2132569;2136280;"이미 가격 조정에 의해서 인사 충분히 반영된 게 역시 있습니다"
510;2136290;2139549;"그걸 받자마자 우리쪽 마실 일밤 좀 낮춰서 아프신 지정한 에이전트의"
511;2139559;2143289;"넘기라는 같이 왔을 뿐이고 타"
512;2143309;2147410;"이거나 아무리 생각해도 그 돌을 걷습니다"
513;2147420;2148609;"[음악]"
514;2148619;2151390;"또 차장"
515;2151410;2153319;"얼른 그냥"
516;2153329;2154210;"도장찍고 끈 4"
517;2154220;2156370;"[음악]"
518;2156380;2159469;"으"
519;2159489;2162120;"반면 수도 하러 오신 겁니까"
520;2162130;2168020;"이익은 좀 적지만 사내에서 저녁 문제 없는 수치 아 구성해"
521;2168030;2170660;"미 섭 심심합니다"
522;2170670;2174470;"제 1번 중간관리자 문제도 그렇고 이 문제도 그렇고"
523;2174480;2176990;"문제제기는 저희 영업 삼치 맞게 됩니다"
524;2177000;2182180;"어허 이 사람 부피는 누가 자네 지금 이 껀 주무르고 있을 때 아니야"
525;2182190;2186349;"빨리 마무리하고 태양열 발전소 사업에 전념하고"
526;2186359;2190530;"어차피 그 사람들만 하는 거잖아 지구 중 9건"
527;2190540;2192079;"[음악]"
528;2192089;2193130;"잠시 홀딩 해야"
529;2193140;2198130;"[음악]"
530;2198150;2202220;"그렇지 잘까요 뭔가 중"
531;2202230;2207790;"아이템 관련 m 위한 토 1 녹취 외"
532;2207810;2210499;"으"
533;2210519;2217589;"점을 에 넘어 쌀 아이템 준비할 때 중국 주재원 하고 연락해 져지"
534;2217599;2222210;"예 석대 레이미 며 그 뒤로도 그 친구랑 통한 적엔 나"
535;2222220;2224549;"아이템 좁으면 서 감사인사 있었습니다"
536;2224559;2225350;"이젠 그 모래"
537;2225360;2227380;"[음악]"
538;2227390;2232980;"이런 면에 겉은 말은 없는 사람으로 보았습니다"
539;2233000;2237640;"그 15대 연락해 발 후 심해서 치장한 에이전트가 어떤 것인지 알아"
540;2237650;2239320;"보라고 하고"
541;2239330;2242800;"포신 에서 진행한 다른거 내돈 이렇게 갑자기 에이션 특히 언어 속에"
542;2242810;2246160;"약한건 있는지 바로 같은 것"
543;2246170;2251200;"연락은 나한테 직접 판매 4"
544;2251210;2254890;"불교 한약이 참가하고 중 쇼 되더라"
545;2254900;2260450;"브라우즈 알겠습니다"
546;2260470;2265840;"알겠습니다 꾸었습니다"
547;2265860;2266630;"사냥의"
548;2266640;2271700;"텐트 청소 실은 말인데요 나쁨 질의 건으로 수정 단거 알고 계십니까"
549;2271710;2276440;"뭐 어제 성내리 한테 보고 받았어 알고 계셨다고 요 그런데"
550;2276450;2283280;"결제를 내주신 겁니까 말했잖아 딜레마 3 18g 저항 었다고 에 그릇이면"
551;2283290;2286940;"수정 같은 불미스러운 일이 있는 회사인데 그렇게까지 거리를 해드리면 지"
552;2286950;2287780;"모르겠습니다"
553;2287790;2291500;"그렇긴 한데 성적이 가 확신 있게 보장 한다니까"
554;2291510;2306920;"예 사셨습니다 어"
555;2306940;2311730;"클레임 그래 제가 차를 한데 살려고하는데요"
556;2311740;2314370;"걸 어찌 예 왼쪽과"
557;2314380;2319080;"자 업체가 나 있어 우리가 사서 수출 시켜 줘 우리가 갑이지"
558;2319090;2323250;"근데 접대를 4 누가 우리가 우리가 받아내는 게 맞는 거 잖아"
559;2323260;2327990;"어 게다가 길까지 못 맞춰서 다른 업체한테 소송까지 걸려있습니다 누가 그"
560;2328000;2329700;"업체가"
561;2329710;2335490;"근데 굳이 계약서 없는 좋은 까지 기어 넣어가면서 계약을 강행해 뭘까"
562;2335500;2337870;"갔어요"
563;2337880;2344319;"뒷돈을 받은 거라고 뒤 또 뒤뚱 확실해"
564;2344339;2347080;"티타"
565;2347100;2354590;"차장님 색들이 님이 올라갔습니다"
566;2354610;2359310;"어 소대에 상식입니다 아 안녕 아실거 자에"
567;2359320;2364140;"수컷 많아요 아닙니까 알아보러 신 에이전트는 법인 어 맞는데"
568;2364150;2367770;"신생 이라 알아보라 정보가 없습니다"
569;2367780;2371460;"예 그리고 포심 쪽 말하는거 좀 알아봤는데"
570;2371470;2375120;"이렇게 중간 아예 전투로 끼워서 내란 경우는 없더라구요"
571;2375130;2378540;"표 하면 처음부터 세팅을 했잖아요"
572;2378550;2382350;"회가 수 미션도 말건 들게 불렀네요 2.5% 나냐"
573;2382360;2386130;"많단 말이에요 예 포토 of 하드웨어"
574;2386140;2390150;"그리고 우리 쪽 마진으로 3% 잡으셔서 co"
575;2390160;2394140;"어 그렇지 이쪽 장비 자들을 얘기로 음료"
576;2394150;2398430;"유기 박막 평전 지사 용지 벌판에 공급 집열판 인데다가"
577;2398440;2402420;"그쪽 몸집 부풀리기 까지 도와줄 거 아니라 우리 맞은 로 높여 써도"
578;2402430;2405180;"충분히 진행이 가능했다 고 합니다"
579;2405190;2408780;"어쩌다가 있건 호신 쪽에서 덖음 땅 거기도 하구요"
580;2408790;2412599;"초 크 아 좀 신생 이어"
581;2412609;2419020;"그래서 차량인 제국은 어떤 겁니까 혹시"
582;2419040;2421970;"차림 혹시"
583;2421980;2425060;"점은 이미지 게이트를 받는다는 생가"
584;2425070;2430250;"하시는 겁니까 세상이 이거 문화적 이시죠"
585;2430270;2434220;"차장님이 있건 왜 하려고 하는지 잘 알겠는데요 잘못하다가 팀 착 썰"
586;2434230;2436760;"하겠어요"
587;2436780;2438320;"차장님"
588;2438330;2440499;"으"
589;2440519;2442600;"잠금 회가"
590;2442610;2447070;"걸려 있었소 넴 2"
591;2447080;2449870;"그래서 그래"
592;2449890;2455590;"귀여운 주장에 팀을 위험에 빠뜨릴 수 있고"
593;2455610;2460230;"그래도 접전이 자 무리한테 마주하게 될"
594;2460240;2463370;"절호의 기회를 날려 버리는 게 아니니까"
595;2463380;2465740;"땋아"
596;2465750;2467400;"음"
597;2467410;2470280;"팀이 커져서 부서장이 되면 참 그래 씨를"
598;2470290;2472640;"으"
599;2472660;2475290;"자기 식으로 참 하시는 기회가 있다고 하네요"
600;2475300;2475630;"으"
601;2475640;2477720;"[웃음]"
602;2477730;2482950;"으 tee"
603;2482960;2485140;"[음악]"
604;2485150;2488349;"으 이번 사회 석연찮은 여러가지 상황들"
605;2488359;2493240;"평소에 차장님 이시라면 간과 하지 않으셨을 상황인데"
606;2493250;2496460;"그래 누 넘고 넘어 가시는거"
607;2496480;2498900;"저때문에 신 겁니까"
608;2498910;2502990;"아 첫 때문이라면 그만 더 주십시오"
609;2503000;2509429;"너 때문이야 소리도 못 하겠고 3 경치 않은 상황이라는 건 또 뭐냐"
610;2509449;2512649;"실점은 서야 줄 알고 빠져 일이 날"
611;2512659;2515439;"제약사의 있지도 않은 에이전트가 등장하고"
612;2515449;2518859;"커미션 까지 5 가는 이런 상황들이 이해가 안갔습니다 내가 판 마라"
613;2518869;2521419;"차장님의 판단이"
614;2521429;2524329;"허위나 저때문에 흐려진 건 아닌가 싶어 드리는 말씀입니다"
615;2524339;2528350;"니가 뭔데 내 판단 여자를 굳이 하시려는 거잖아요"
616;2528360;2536340;"[음악]"
617;2536360;2537850;"저를 으"
618;2537860;2539040;"[음악]"
619;2539050;2542979;"정기적으로 만드시면 거잖아요 그래서"
620;2542989;2545140;"지금"
621;2545150;2548800;"평소 같으면 절대 손을 잡지 않으실 분 가 선을 잡으신 것 아닙니까"
622;2548810;2550220;"아"
623;2550230;2553319;"to a"
624;2553339;2556780;"첫째 문의 팀을 위험에 빠뜨리고 싶지 않습니다 아무도 위험에 빠뜨리지 알"
625;2556790;2557070;"거야"
626;2557080;2558339;"[음악]"
627;2558349;2561099;"최선의 결과를 낼 수 있는 방법을 잘 거다"
628;2561109;2566230;"차장님 그럼 너를 구제할 수 있는 겸 하죠 그래서 내가 마지막으로 헤치며"
629;2566240;2568510;"달 거다 왜냐고"
630;2568520;2570550;"지금 말하는"
631;2570560;2572320;"다시 기회가 온다 해도 내가"
632;2572330;2576520;"[음악]"
633;2576530;2582330;"그런 마음을 또 가질 수 있을런지 모르겠습니까"
634;2582350;2592230;"[음악]"
635;2592250;2594310;"예"
636;2594320;2596980;"또 무슨 벌 생각을 하고 있는 거야"
637;2596990;2600239;"아닙니다 아니 뭐 하냐"
638;2600249;2604419;"내가 착하지만 하는지"
639;2604439;2610499;"자작님 전일 밤에 얘기 다 끝냈다"
640;2610519;2612710;"저때문에"
641;2612720;2616750;"사랑이나 팀이 조금이라도 위험의 신다면"
642;2616770;2620430;"아무것도 이미 없습니다"
643;2620450;2623650;"쟤를"
644;2623670;2644330;"구제 지로가 해 주신 그 마음이 충분합니다 장이"
645;2644350;2647310;"아 여보세요 어"
646;2647320;2651390;"전구로 쉴 아삭 때리 님 안녕하세요"
647;2651400;2654750;"4 5초 정도 밖에 써요"
648;2654760;2658440;"지금 자리 피우 샀는데요"
649;2658460;2661990;"그것이면 저한테 말씀해 주십시오 넘 하고 있으니까 그대로 전달해"
650;2662000;2663370;"드리겠습니다"
651;2663380;2664210;"창아"
652;2664220;2665750;"[음악]"
653;2665760;2667080;"아"
654;2667090;2668390;"[박수]"
655;2668400;2670520;"아 그"
656;2670530;2673730;"[음악]"
657;2673740;2674610;"[박수]"
658;2674620;2676990;"[음악]"
659;2677000;2678200;"we"
660;2678210;2678720;"[박수]"
661;2678730;2682680;"[음악]"
